;;;;777563388
;;;;796476384





[System	: UDF]
		Use				: Number  Field
		Set as			: if $$IsEmpty:$$Value then $$Number:#VchBillTotalAmountSale * $$Number:@@TCSPercent/100 else $$Value
		Set Always		: Yes
		Storage			:RSSaleTCSUDF
		Style			: Small Bold
		Format			: "NoZero,Decimal:2"
		Align			: Right
		Control			: AmountExecss :$$Value > 9999 
		
[Line	: RSSaleTDS]
	Field	: Short Prompt,RSSaleTDS
	
	Local	: Field	: Short Prompt : Set as:"TDS (-):"
	
	[Field	: RSSaleTDS]
		Use				: Number  Field
		Set as			: if $$IsEmpty:$$Value then $$Round:@MyVal:1 else $$Value
		MyVal			:$$Number:#VchBillTotalAmountSale * $$Number:@@TDSPercent/100
		Set Always		: Yes
		Storage			:RSSaleTDSUDF
		Style			: Small Bold
		Format			: "NoZero,Decimal:2"
		Align			: Right

[Line	: RSSaleDED]
	Field	: Short Prompt,RSSaleDED
	
	Local	: Field	: Short Prompt : Set as:"Deduction(-) :"
	
	[Field	: RSSaleDED]
				Use			: Number  Field
				Storage		:RSSaleDecuctionUDF
				Style		: Small Bold
				Format		: "NoZero,Decimal:2"
				Align		: Right

[Line	: RSSaleComm]
	Field	: Short Prompt,RSSaleComm
	
	Local	: Field	: Short Prompt : Set as:"C D %age :"
	
	[Field	: RSSaleComm]
				Use			: Number  Field
				Set as		: "1.5"
				Storage		:RSSaleCommUDF
				Style		: Small Bold
				Format		: "NoZero,Decimal:2"
				Align		: Right
				
[Line	: RSSaleCD]
	Field	: Short Prompt,RSSaleCD
	
	Local	: Field	: Short Prompt : Set as:"Cash Discount(-) :"
	
		[Field	: RSSaleCD]
				Use			: Number  Field
				Type		: Number: Forced
				Set as		: $$Round:@MyVal:1
				MyVal		: ($RSSaleQAmt1 + $RSSaleQAmt2 + $RSSaleQAmt3 + $RSSaleQAmt4 + $RSSaleQAmt5 + $RSSaleQAmt1O2 + $RSSaleQAmt2O2 + $RSSaleQAmt3O2 + $RSSaleQAmt4O2 + $RSSaleQAmt5O2) * #RSSaleComm / 100
				Set Always	: Yes
				Storage		:RSSaleCDUDF
				Style		: Small Bold
				Format		: "NoZero,Decimal:2"
				Align		: Right
				Skip		: Yes

[Line	: RSSaleDiff]
	Field	: Short Prompt,RSSaleDiff
	
	Local	:	 Field		: Short Prompt : Set as:"Difference :"
	
			[Field	: RSSaleDiff]
					Use			: Number  Field
					Type		: Number: Forced
					Set Always	: Yes
					Storage		:RSSaleDiffUDF
					Style		: Small Bold
					Format		: "NoZero,Decimal:2"
					Align		: Right


[Line	: RSSaleBillAmount]
	Field	: Short Prompt,RSSaleBillAmount
	
	Local	: Field	: Short Prompt : Set as:"Total Amount :"
	
			[Field	: RSSaleBillAmount]
					Use			: Number  Field
					Set as		: @MyVal
					Set Always	:	Yes
					Myval		: $RSSaleQAmt1 + $RSSaleQAmt2 + $RSSaleQAmt3 + $RSSaleQAmt4 + $RSSaleQAmt5
					Storage		:RSSaleAmountUDF
					Style		: Small Bold
					Format		: "NoZero,Decimal:2"
					Align		: Right
					Skip		: Yes
	
	
[Line	: EiSaleQualityTitle]
	Field	: Name Field
	
	Local	: Field	: Name Field : Set as:"Sales Quality"
	Local	: Field	: Name Field : Full Width: Yes
	Local	: Field	: Name Field : Skip	: Yes

[Line	: EiSaleDust]
	Field	: Short Prompt,EiSaleDust
	
	Local	: Field	: Short Prompt : Set as:"Dust (Qty):"
	
		[Field	: EiSaleDust]
				Use			: Number  Field
				Storage		:RSSaleDustUDF
				Style		: Small Bold
				Format		: "NoZero,Decimal:3"
				Align		: Right

[Line	: EiSaleQualityTitle1]
	Field	: EiPurcQ1Name,EiPurcQ1Qty,EiPurcQ1Rate,EiPurcQ1RateMain,EiPurcQ1Amt
	
	Local	: Field	: Default			: Delete	: Storage	
	Local	: Field	: Default			: Skip		: Yes
	Local	: Field	: Default			: Type		: String
	Local	: Field	: EiPurcQ1Name 		: Set as	:"Deduction Name"
	Local	: Field	: EiPurcQ1Rate 		: Set as	:"Rate"
	Local	: Field	: EiPurcQ1RateMain 	: Set as	: "Total Rate"
	Local	: Field	: EiPurcQ1Qty		: Set as	: "Qty"
	Local	: Field	: EiPurcQ1Amt  		: Set as	: "Amount"
	Border	: Thin Top Bottom
	
[Line	: EiSaleQ1]
	Field	: EiPurcQ1Name,EiPurcQ1Qty,EiPurcQ1Rate,EiPurcQ1RateMain,EiPurcQ1Amt
	
	Local	: Field	: EiPurcQ1Name		: Storage	: RSSaleQP1
	Local	: Field	: EiPurcQ1Rate		: Storage	: RSSaleQRate1
	Local	: Field	: EiPurcQ1RateMain 	: Set as	: (#RSSaleItemPrice + #EiPurcQ1Rate)
	Local	: Field	: EiPurcQ1Amt		: Storage	: RSSaleQAmt1
	Local	: Field	: EiPurcQ1Qty		: Storage	: RSSaleQQty1
	Local	: Field	: EiPurcQ1Amt		: Set as	: (#RSSaleItemPrice + #EiPurcQ1Rate) * #EiPurcQ1Qty

[Line	: EiSaleQ2]
	Field	: EiPurcQ1Name,EiPurcQ1Qty,EiPurcQ1Rate,EiPurcQ1RateMain,EiPurcQ1Amt
	
	Local	: Field	: EiPurcQ1Name		: Storage	: RSSaleQP2
	Local	: Field	: EiPurcQ1Rate		: Storage	: RSSaleQRate2
	Local	: Field	: EiPurcQ1RateMain 	: Set as	: (#RSSaleItemPrice + #EiPurcQ1Rate)
	Local	: Field	: EiPurcQ1Amt		: Storage	: RSSaleQAmt2
	Local	: Field	: EiPurcQ1Qty		: Storage	: RSSaleQQty2
	Local	: Field	: EiPurcQ1Amt		: Set as	: (#RSSaleItemPrice + #EiPurcQ1Rate) * #EiPurcQ1Qty
	
[Line	: EiSaleQ3]
	Field	: EiPurcQ1Name,EiPurcQ1Qty,EiPurcQ1Rate,EiPurcQ1RateMain,EiPurcQ1Amt
	
	Local	: Field	: EiPurcQ1Name		: Storage	: RSSaleQP3
	Local	: Field	: EiPurcQ1Rate		: Storage	: RSSaleQRate3
	Local	: Field	: EiPurcQ1RateMain 	: Set as	: (#RSSaleItemPrice + #EiPurcQ1Rate)
	Local	: Field	: EiPurcQ1Amt		: Storage	: RSSaleQAmt3
	Local	: Field	: EiPurcQ1Qty		: Storage	: RSSaleQQty3
	Local	: Field	: EiPurcQ1Amt		: Set as	: (#RSSaleItemPrice + #EiPurcQ1Rate) * #EiPurcQ1Qty
	
[Line	: EiSaleQ4]
	Field	: EiPurcQ1Name,EiPurcQ1Qty,EiPurcQ1Rate,EiPurcQ1RateMain,EiPurcQ1Amt
	
	Local	: Field	: EiPurcQ1Name		: Storage	: RSSaleQP4
	Local	: Field	: EiPurcQ1Rate		: Storage	: RSSaleQRate4
	Local	: Field	: EiPurcQ1RateMain 	: Set as	: (#RSSaleItemPrice + #EiPurcQ1Rate)
	Local	: Field	: EiPurcQ1Qty		: Storage	: RSSaleQQty4
	Local	: Field	: EiPurcQ1Amt		: Storage	: RSSaleQAmt4
	Local	: Field	: EiPurcQ1Amt		: Set as	: (#RSSaleItemPrice + #EiPurcQ1Rate) * #EiPurcQ1Qty
	
[Line	: EiSaleQ5]
	Field	: EiPurcQ1Name,EiPurcQ1Qty,EiPurcQ1Rate,EiPurcQ1RateMain,EiPurcQ1Amt
	
	Local	: Field	: EiPurcQ1Name		: Storage	: RSSaleQP5
	Local	: Field	: EiPurcQ1Rate		: Storage	: RSSaleQRate5
	Local	: Field	: EiPurcQ1RateMain 	: Set as	: (#RSSaleItemPrice + #EiPurcQ1Rate)
	Local	: Field	: EiPurcQ1Qty		: Storage	: RSSaleQQty5
	Local	: Field	: EiPurcQ1Amt		: Storage	: RSSaleQAmt5
	Local	: Field	: EiPurcQ1Amt		: Set as	: (#RSSaleItemPrice + #EiPurcQ1Rate) * #EiPurcQ1Qty

[Line	: EiSaleActualQty]
	Field	: Short Prompt,EiSaleActualQty
	
	Local	: Field	: Short Prompt : Set as:"Effective Qty:"
	
	[Field	: EiSaleActualQty]
					Use				: Number  Field
					Type			: Number	: Forced
					Set as			: #RSSaleActualWeight - ($RSSaleQQty1O2+$RSSaleQQty2O2+$RSSaleQQty3O2+$RSSaleQQty4O2+$RSSaleQQty5O2+$RSSaleQQty1+$RSSaleQQty2+$RSSaleQQty3+$RSSaleQQty4+$RSSaleQQty5+#EiSaleDust)
					Set Always		: Yes
					Storage			:RSSaleEffQty
					Style			: Small Bold
					Format			: "NoZero,Decimal:3"
					Align			: Right
					Notify			: QtyWarn : not (($RSSaleQQty1+$RSSaleQQty2+$RSSaleQQty3+$RSSaleQQty4+#EiSaleDust) = #RSSaleActualWeight)
					Background		: green
					Read Only		: Yes
					
[Line	: EiSaleActualRate]
	Field	: Short Prompt,EiSaleActualRate
	
	Local		: Field	: Short Prompt : Set as:"Effective Rate:"
	Invisible	: Yes
	
	[Field	: EiSaleActualRate]
				Use				: Number  Field
				Set as			: @MyVal
				Set Always		: Yes
				Myval			: #RSSaleItemPrice - ($RSSaleQRate1+$RSSaleQRate2+$RSSaleQRate3+$RSSaleQRate4)
				Storage			:RSSaleEffRate
				Style			: Small Bold
				Format			: "NoZero,Decimal:2"
				Align			: Right
				Invisible		: Yes
				
[Line	: EiSaleActualAMount]
	Field	: Short Prompt,EiSaleActualAMount
	
	Local	: Field	: Short Prompt : Set as:"Total Amount:"
	
	[Field	: EiSaleActualAMount]
					Use			: Number  Field
					Type		: Number: Forced
					Set as		: @MyVal
					MyVal		: (($RSSaleQAmt1 + $RSSaleQAmt2 + $RSSaleQAmt3 + $RSSaleQAmt4 + $RSSaleQAmt5 + $RSSaleQAmt1O2 + $RSSaleQAmt2O2 + $RSSaleQAmt3O2 + $RSSaleQAmt4O2 + $RSSaleQAmt5O2 + #RSSaleGST + #RSSaleTCS  + #RSSaleDiff)) - (#RSSaleDala +#RSSaleDED+#RSSaleCD+ #RSSaleTdS )
					Set Always	: Yes
					Storage		:RSSaleEffAmt
					Style		: Small Bold
					Format		: "NoZero,Decimal:2"
					Align		: Right
					Skip		: Yes

[Part		: TruckSalesRight]
	Border	: Thin Right
	
;	Line	: RSSaleordernoO2,RsSaleItemNameO2,RsSaleItemPriceO2,RSSaleActualWeightO2
	Line	: RsSaleItemNameO2,RsSaleItemPriceO2,RSSaleActualWeightO2
	Line	: EiSaleQualityTitleO2,EiSaleQualityTitle1O2,EiSaleQ1O2,EiSaleQ2O2,EiSaleQ3O2,EiSaleQ4O2,EiSaleQ5O2,EiSaleActualAMountO2
;	Width	: 25% Screen
	Scroll	: Vertical	
	Local	: Line	: Default	: Local	: Field	: Short Prompt 	: Width	: 15
	Local	: Line	: Default	: Local	: Field	: Default 		: Inactive	: Not #EiSaleOrder2YN
	;;Invisible	: #EiSaleOrder2YN
[Line	: RSSaleordernoO2]
	Field	: Short Prompt,RSSaleordernoO2,RSSaleorderDateO2
	
	Local	: Field	: Short Prompt : Set as:"Order No. :"
	
	[Field	: RSSaleordernoO2]
				Use			: Name Field
				Use			: NewNumberTemplate
				Dynamic		: ""
				Trigger    	: New Number : $$IsSysNameEqual:NewNumber:$$EditData
				Storage		:RSSaleordernoUDFO2
				Table		: InvLSaleOrdersO2,Not Applicable,NewNumber
				Show Table	: Always
				Style		: Small Bold
				
	[Field	: RSSaleorderDateO2]
					Use			: Uni Date Field
					Set as		: if $$IsEmpty:$$value then $$Table:RSSaleordernoO2:$Date else $$Value
					Set Always	: Yes
					Storage		: RSSaleorderDateUDFO2
					Width		: 12
				
[Line	: RsSaleItemNameO2]
	Field	: Short Prompt,RsSaleItemNameO2
	
	Local	: Field	: Short Prompt : Set as:"Item Name :"
	
	[Field	: RsSaleItemNameO2]
				Use				: Name Field
				Set as			: if $$IsEmpty:$$value then  $$Table:RSSaleordernoO2:$Parent else $$Value
				Set Always		: Yes
				Storage			:RsSaleItemNameUDFO2
				Table			: Stockitem,NotApplicable
				Show Table		: Always
				Style			: Small Bold
				
[Line	: RSSaleItemPriceO2]
	Field	: Short Prompt,RSSaleItemPriceO2
	
	Local	: Field	: Short Prompt : Set as:"Item Price :"
	
	[Field	: RSSaleItemPriceO2]
				Use			: Number  Field
				Set as		: if $$IsEmpty:$$value then $$Table:RSSaleordernoO2:$$Number:$Rate else $$Value
				Set Always	: Yes
				Storage		:RsSaleItemPriceUDFO2
				Style		: Small Bold
				Format		: "NoZero,Decimal:3"
				Align		: Right
				
[Line	: RSSaleActualWeightO2]
	Field	: Short Prompt,RSSaleActualWeightO2
	
	Local	: Field	: Short Prompt : Set as:"Actual Weight :"
	
	[Field	: RSSaleActualWeightO2]
				Use		: Number  Field
				Storage	:RSSaleActualWeightUDFO2
				Style	: Small Bold
				Format	: "NoZero,Decimal:3"
				Align	: Right

[Line	: EiSaleQualityTitleO2]
	Field	: Name Field
	
	Local	: Field	: Name Field : Set as:"Sales Quality"
	Local	: Field	: Name Field : Full Width: Yes
	Local	: Field	: Name Field : Skip	: Yes

[Line	: EiSaleQualityTitle1O2]
	Field	: EiPurcQ1Name,EiPurcQ1Qty,EiPurcQ1Rate,EiPurcQ1RateMain,EiPurcQ1Amt
	
	Local	: Field	: Default			: Delete: Storage	
	Local	: Field	: Default			: Skip	: Yes
	Local	: Field	: Default			: Type	: String
	Local	: Field	: EiPurcQ1Name 		: Set as:"Deduction Name"
	Local	: Field	: EiPurcQ1Rate 		: Set as:"Rate"
	Local	: Field	: EiPurcQ1RateMain 	: Set as: "Total Rate"
	Local	: Field	: EiPurcQ1Qty		: Set as: "Qty"
	Local	: Field	: EiPurcQ1Amt 	 	: Set as: "Amount"
	Border	: Thin Top Bottom
	
[Line	: EiSaleQ1O2]
	Field	: EiPurcQ1Name,EiPurcQ1Qty,EiPurcQ1Rate,EiPurcQ1RateMain,EiPurcQ1Amt
	
	Local	: Field	: EiPurcQ1Name		: Storage	: RSSaleQP1O2
	Local	: Field	: EiPurcQ1Rate		: Storage	: RSSaleQRate1O2
	Local	: Field	: EiPurcQ1RateMain 	: Set as		: (#RSSaleItemPriceO2 + #EiPurcQ1Rate)
	Local	: Field	: EiPurcQ1Amt		: Storage	: RSSaleQAmt1O2
	Local	: Field	: EiPurcQ1Qty		: Storage	: RSSaleQQty1O2
	Local	: Field	: EiPurcQ1Amt		: Set as	: (#RSSaleItemPriceO2 + #EiPurcQ1Rate) * #EiPurcQ1Qty

[Line	: EiSaleQ2O2]
	Field	: EiPurcQ1Name,EiPurcQ1Qty,EiPurcQ1Rate,EiPurcQ1RateMain,EiPurcQ1Amt
	
	Local	: Field	: EiPurcQ1Name		: Storage	: RSSaleQP2O2
	Local	: Field	: EiPurcQ1Rate		: Storage	: RSSaleQRate2O2
	Local	: Field	: EiPurcQ1RateMain 	: Set as	: (#RSSaleItemPriceO2 + #EiPurcQ1Rate)
	Local	: Field	: EiPurcQ1Amt		: Storage	: RSSaleQAmt2O2
	Local	: Field	: EiPurcQ1Qty		: Storage	: RSSaleQQty2O2
	Local	: Field	: EiPurcQ1Amt		: Set as	: (#RSSaleItemPriceO2 + #EiPurcQ1Rate) * #EiPurcQ1Qty
	
[Line	: EiSaleQ3O2]
	Field	: EiPurcQ1Name,EiPurcQ1Qty,EiPurcQ1Rate,EiPurcQ1RateMain,EiPurcQ1Amt
	
	Local	: Field	: EiPurcQ1Name		: Storage	: RSSaleQP3O2
	Local	: Field	: EiPurcQ1Rate		: Storage	: RSSaleQRate3O2
	Local	: Field	: EiPurcQ1RateMain 	: Set as	: (#RSSaleItemPriceO2 + #EiPurcQ1Rate)
	Local	: Field	: EiPurcQ1Amt		: Storage	: RSSaleQAmt3O2
	Local	: Field	: EiPurcQ1Qty		: Storage	: RSSaleQQty3O2
	Local	: Field	: EiPurcQ1Amt		: Set as	: (#RSSaleItemPriceO2 + #EiPurcQ1Rate) * #EiPurcQ1Qty
	
[Line	: EiSaleQ4O2]
	Field	: EiPurcQ1Name,EiPurcQ1Qty,EiPurcQ1Rate,EiPurcQ1RateMain,EiPurcQ1Amt
	
	Local	: Field	: EiPurcQ1Name		: Storage	: RSSaleQP4O2
	Local	: Field	: EiPurcQ1Rate		: Storage	: RSSaleQRate4O2
	Local	: Field	: EiPurcQ1RateMain 	: Set as		: (#RSSaleItemPriceO2 + #EiPurcQ1Rate)
	Local	: Field	: EiPurcQ1Qty		: Storage	: RSSaleQQty4O2
	Local	: Field	: EiPurcQ1Amt		: Storage	: RSSaleQAmt4O2
	Local	: Field	: EiPurcQ1Amt		: Set as	: (#RSSaleItemPriceO2 + #EiPurcQ1Rate) * #EiPurcQ1Qty
	
[Line	: EiSaleQ5O2]
	Field	: EiPurcQ1Name,EiPurcQ1Qty,EiPurcQ1Rate,EiPurcQ1RateMain,EiPurcQ1Amt
	
	Local	: Field	: EiPurcQ1Name		: Storage	: RSSaleQP5O2
	Local	: Field	: EiPurcQ1Rate		: Storage	: RSSaleQRate5O2
	Local	: Field	: EiPurcQ1RateMain	: Set as	: (#RSSaleItemPriceO2 + #EiPurcQ1Rate)
	Local	: Field	: EiPurcQ1Qty		: Storage	: RSSaleQQty5O2
	Local	: Field	: EiPurcQ1Amt		: Storage	: RSSaleQAmt5O2
	Local	: Field	: EiPurcQ1Amt		: Set as	: (#RSSaleItemPriceO2 + #EiPurcQ1Rate) * #EiPurcQ1Qty

[Line	: EiSaleActualAMountO2]
	Field	: Short Prompt,EiSaleActualAMountO2
	
	Local	: Field	: Short Prompt : Set as:"Total Amount:"
	
	[Field	: EiSaleActualAMountO2]
				Use				: Number  Field
				Set as			: @MyVal
				MyVal			: (($RSSaleQAmt1O2 + $RSSaleQAmt2O2 + $RSSaleQAmt3O2 + $RSSaleQAmt4O2 + $RSSaleQAmt5O2))
				Set Always		: Yes
				Storage			: RSSaleEffAmtO2
				Style			: Small Bold
				Format			: "NoZero,Decimal:2"
				Align			: Right
				Skip			: Yes

[Part	: TruckGrossProfit]
	Line	: TruckGrossProfit,TruckSaleVchDone
	Border	: Thin Top
	Horizontal Align	:Center
	
[Line	: TruckGrossProfit]
	Field	: Short Prompt,EiGrossProfit,Simple Prompt,EIClearEntry ;;,RSClearEntry1
	
	Local	: Field	: Short Prompt : Set as:"Gross Profit:"
	Local	: Field	: Simple Prompt	: Set as: "Entry Complete ?"
	
	[Field	: EiGrossProfit]
					Use					: Number  Field
					Set as				: @MyVal
					MyVal				: @MySVal - @MyPVal
					MySVal				: (($RSSaleQAmt1 + $RSSaleQAmt2 + $RSSaleQAmt3 + $RSSaleQAmt4 + $RSSaleQAmt5 + $RSSaleQAmt1O2 + $RSSaleQAmt2O2 + $RSSaleQAmt3O2 + $RSSaleQAmt4O2 + $RSSaleQAmt5O2 + #RSSaleDiff)) - (#RSSaleDED+#RSSaleCD )
					MyPVal				: (($RSPurcQAmt1 + $RSPurcQAmt2 + $RSPurcQAmt3 + $RSPurcQAmt4 + $RSPurcQAmt1O2 + $RSPurcQAmt2O2 + $RSPurcQAmt3O2 + $RSPurcQAmt4O2 + #RSPurcDiff)) - (#RSPurcDED+#RSPurcComm+#RSPurcCD)
					Set Always			: Yes
					Style				: Large Bold
					Format				: "NoZero,Decimal:2"
					Skip				: Yes
					Width				: 15
					Background			:MnuNormalFGClr
					Color				: White
					
	[Field	: EIClearEntry]
				Use		: Logical Field
				Storage	: RSClearEntry		
				;;Skip	: $$Value = Yes
				
;	[Field	: RSClearEntry1]
;				Use				: Name Field
;				Set as		: if $$IsFieldEdited:EIClearEntry then Yes else No
;				Modifies	: RsClesrEntryVar

;		Set Always	: Yes
;		Skip	: Yes
	[Line	: TruckSaleVchDone]
		Field	: Short Prompt,EiSaleEntryDone,Simple Prompt,EIPurcEntryDone,Long Prompt,VoucherPaymentclear
		
		Local	: Field	: Short Prompt 	: Set as: "Sale Entry Done ?"
		Local	: Field	: Short Prompt 	: Width	: 15
		Local	: Field	: Simple Prompt	: Set as: "Purchase Entry ?"
		Local	: Field	: long Prompt 	: info	: "Payment Done ?"
		Local	: Field	: Long Prompt	: Width	: 15
		
		[Field	: EiSaleEntryDone]
						Use		: Logical Field
						Storage	: VchSaleDone
						Skip	: Yes
						
		[Field	: EIPurcEntryDone]
					Use			: Logical Field    
					Storage		: VchPurcDone
					Skip		: Yes
				
				
			[Field	: VoucherPaymentclear]
						Use		: Logical Field
						Storage	: VchpaymentstatusDone
					;		Skip: Yes
						




[Collection			: InvLPurcOrders]
			Type      		: Ledger Purchase Orders
			ChildOf   		: #EiConsignee
			Sub Title		: $$LocaleString:"Order No",$$LocaleString:"Date",$$LocaleString:"Item Name",$$LocaleString:"Rate",$$LocaleString:"Bal. Qty"
			Title			: $$LocaleString:"List of Orders"
			Compute			: SaleQty1	: $$FilterNumTotal:MaterialInVchAllPurc1Summ:SaleOrderFormula:$RSSaleActualWeightUDF1 + $$FilterNumTotal:MaterialInVchAllPurc2Summ:SaleOrderFormula:$RSSaleActualWeightUDF1 ;;$$FilterValue:$RSSaleActualWeightUDF1:MaterialInVchAllSale1Summ:1:SaleOrderFormula ;;$$ReportObject:$$CollectionFieldByKey:$RSSaleActualWeightUDF1:@@SaleOrderFormula:MaterialInVchAllSale1Summ ;;+ $$ReportObject:$$CollectionFieldByKey:$RSSaleActualWeightUDF1:@@SaleOrderFormula:MaterialInVchAllSale2Summ
			Compute			: TruckBalance : $OpeningBalance - $$AsQty:$SaleQty1
			Compute			: TuckBalanceYN : ($$Number:$OpeningBalance - $$Number:$SaleQty1) > 0
			Format     		: $Name, 13
			Format     		: $Date, 8 		  : Universal Date
			Format			: $Parent,20
			Format			: $Rate,15
		;	Format			: $OpeningBalance,10
			Format			: $TruckBalance,10
		;	Format			: $TruckBalanceYN,10
		;	Format			: $MyVal,10
			Filter			: OrderPendingBalanceOnly,IsOrderComplete,IsOrderType

[Collection		: InvLPurcOrdersO2]
	Type       			: Ledger Purchase Orders
	ChildOf    			: #EiConsignee
	Sub Title			: $$LocaleString:"Order No",$$LocaleString:"Date",$$LocaleString:"Item Name",$$LocaleString:"Rate",$$LocaleString:"Bal. Qty"
	Title				: $$LocaleString:"List of Orders"
	Compute				: SaleQty1	: $$FilterNumTotal:MaterialInVchAllPurc1Summ:SaleOrderFormula:$RSSaleActualWeightUDF1 + $$FilterNumTotal:MaterialInVchAllPurc2Summ:SaleOrderFormula:$RSSaleActualWeightUDF1 ;;$$FilterValue:$RSSaleActualWeightUDF1:MaterialInVchAllSale1Summ:1:SaleOrderFormula ;;$$ReportObject:$$CollectionFieldByKey:$RSSaleActualWeightUDF1:@@SaleOrderFormula:MaterialInVchAllSale1Summ ;;+ $$ReportObject:$$CollectionFieldByKey:$RSSaleActualWeightUDF1:@@SaleOrderFormula:MaterialInVchAllSale2Summ
	Compute				: TruckBalance : $OpeningBalance - $$AsQty:$SaleQty1
	Compute				: TruckBalanceYN : ($$Number:$OpeningBalance - $$Number:$SaleQty1) > 0
	Format     			: $Name, 13
	Format     			: $Date, 8 		  : Universal Date
	Format				: $Parent,20
	Format				: $Rate,15
;	Format				: $OpeningBalance,10
	Format				: $TruckBalance,10
;	Format				: $TruckBalanceYN,10
;	Format				: $MyVal,10
	Filter				: OrderPendingBalanceOnly,IsOrderComplete,IsOrderType

[#Object	: Order]
			MyValFilter	: $Parent
			MyVal		: $$Number:$OpeningBalance - ($$OrderQtyTotal:$Parent:$Name:$TrackLedger + $$OrderQtyTotal2:$Parent:$Name:$TrackLedger) ;;$$FilterNumTotal:MaterialInVchAllSale1Summ:SaleOrderFormula1:$RSSaleActualWeightUDF1
			MyValP	    : $$Number:$OpeningBalance - ($$OrderQtyTotalP:$Parent:$Name:$TrackLedger + $$OrderQtyTotalP2:$Parent:$Name:$TrackLedger) ;;$$FilterNumTotal:MaterialInVchAllSale1Summ:SaleOrderFormula1:$RSSaleActualWeightUDF1

[System	: Formula]	
	
	IsOrderType		:	 #vchOrderType = $Description:Stockitem:$Parent
	AmountExecss 	:	"More then 10000 not allowed"

[Collection	: InvLSaleOrders]
	Sub Title	: $$LocaleString:"Order No",$$LocaleString:"Date",$$LocaleString:"Item Name",$$LocaleString:"Rate",$$LocaleString:"Bal. Qty"
;	Type       	: Sales Orders
	Type      	: Ledger Sales Orders
	ChildOf     : #EiSaleConsignee
	Title		: $$LocaleString:"List of Orders"
;	Compute		: 	MyVal	: $$Number:$OpeningBalance - ($$OrderQtyTotal:$Parent:$Name:$TrackLedger + $$OrderQtyTotal2:$Parent:$Name:$TrackLedger) ;;$$FilterNumTotal:MaterialInVchAllSale1Summ:SaleOrderFormula1:$RSSaleActualWeightUDF1

	Compute		: SaleQty1	: $$FilterNumTotal:MaterialInVchAllSale1Summ:SaleOrderFormula:$RSSaleActualWeightUDF1 + $$FilterNumTotal:MaterialInVchAllSale2Summ:SaleOrderFormula:$RSSaleActualWeightUDF1 ;;$$FilterValue:$RSSaleActualWeightUDF1:MaterialInVchAllSale1Summ:1:SaleOrderFormula ;;$$ReportObject:$$CollectionFieldByKey:$RSSaleActualWeightUDF1:@@SaleOrderFormula:MaterialInVchAllSale1Summ ;;+ $$ReportObject:$$CollectionFieldByKey:$RSSaleActualWeightUDF1:@@SaleOrderFormula:MaterialInVchAllSale2Summ
	Compute		: TruckBalance : $OpeningBalance - $$AsQty:$SaleQty1
	Compute		: TruckBalanceYN : ($$Number:$OpeningBalance - $$Number:$SaleQty1) > 0
	Format     	: $Name, 13
	Format     	: $Date, 8 		  : Universal Date
	Format		: $Parent,20
	Format		: $Rate,15
;	Format		: $TrackLedger
;	Format		: $OpeningBalance,10
	Format		: $TruckBalance,10
;	Format		: $TruckBalanceYN,10
	;Format		: $MyVal,10
	Filter		: OrderPendingBalanceOnly,IsOrderComplete,IsOrderType
	
; Select $Name,$Date,$PartyLedgerName1,$Parent,$Rate,$TruckBalance from InvLSaleOrders

[Collection	: InvLSaleOrdersO2]
	Sub Title		: $$LocaleString:"Order No",$$LocaleString:"Date",$$LocaleString:"Item Name",$$LocaleString:"Rate",$$LocaleString:"Bal. Qty"
	Type       		: Ledger Sales Orders
	ChildOf     	: #EiSaleConsignee
	Title			: $$LocaleString:"List of Orders"
	Compute			: SaleQty1	: $$FilterNumTotal:MaterialInVchAllSale1Summ:SaleOrderFormula:$RSSaleActualWeightUDF1 + $$FilterNumTotal:MaterialInVchAllSale2Summ:SaleOrderFormula:$RSSaleActualWeightUDF1 ;;$$FilterValue:$RSSaleActualWeightUDF1:MaterialInVchAllSale1Summ:1:SaleOrderFormula ;;$$ReportObject:$$CollectionFieldByKey:$RSSaleActualWeightUDF1:@@SaleOrderFormula:MaterialInVchAllSale1Summ ;;+ $$ReportObject:$$CollectionFieldByKey:$RSSaleActualWeightUDF1:@@SaleOrderFormula:MaterialInVchAllSale2Summ
	Compute			: TruckBalance : $OpeningBalance - $$AsQty:$SaleQty1
	Compute			: TruckBalanceYN : ($$Number:$OpeningBalance - $$Number:$SaleQty1) > 0
	Format     		: $Name, 13
	Format     		: $Date, 8 		  : Universal Date
	Format			: $Parent,20
	Format			: $Rate,15
;	Format			: $OpeningBalance,10
	Format			: $TruckBalance,10
;	Format			: $TruckBalanceYN,10
;	Format			: $MyVal,10
	Filter			: OrderPendingBalanceOnly,IsOrderComplete,IsOrderType

[Function		: OrderQtyTotal]
	Parameter	: MyItemName	: String
	Parameter	: MyOrderNumber : String
	Parameter	: MyPartyName	: String
	Variable	: MyQty			: Number
	Variable	: Counter		: Number
	
	Return		: Number
	01	: Set	: MyQty	 	 : 0
	02	: Set	: Counter	 : 0
	10	:Walk Collection	 : MaterialInVchAllSale1Summ
	11	:If		: $RsSaleItemNameUDF1 = ##MyItemName and $RSSaleordernoUDF1  = ##MyOrderNumber and  $RSSalePartyUDF1 = ##MyPartyName
	20	:Set		: MyQty	: ##MyQty + $RSSaleActualWeightUDF1
	21	:End If
	02A	: Set		: Counter : ##Counter + 1
